date,actual,linear_regression_pred,random_forest_pred,holt_winters_pred
2024-10-02,244.41,241.42355307895306,243.44018351112385,242.05454523651935
2024-10-03,243.14,236.66928926205708,240.27070538550285,241.31034852488196
2024-10-04,248.76999999999998,241.19136487436617,246.59615958575756,248.03994120256044
2024-10-05,254.4,249.5668819452873,248.6354313716692,251.607213151198
2024-10-06,249.69,255.03123328938608,254.08204993166387,258.8987328122746
2024-10-07,266.6,257.11704327898457,251.6476924396429,262.7511056354938
2024-10-08,252.4,250.07728222271558,246.55135345126052,252.24699815488128
2024-10-09,258.91,243.26241488521953,246.85084048181525,241.75876796241513
2024-10-10,231.57,240.16196036838156,243.83011859560656,241.01457125077775
2024-10-11,253.09,243.52032871274196,243.33861396919988,247.74416392845626
2024-10-12,272.17,278.05845003918574,271.8210809818826,251.31143587709383
2024-10-13,250.02,258.7491072787939,251.30567648595684,258.6029555381704
2024-10-14,282.27,287.00674865421223,280.2451067976167,262.4553283613896
2024-10-15,249.61,253.73102370063185,250.86325590119887,251.95122088077707
2024-10-16,276.59,274.49201447639354,276.04545883094863,241.46299068831095
2024-10-17,242.72,243.83455099630174,243.11605774320498,240.71879397667357
2024-10-18,236.12,246.40903306072443,247.18079404828566,247.44838665435208
2024-10-19,248.58,249.79902992470147,251.61259596231773,251.01565860298962
2024-10-20,273.98,257.1408537065406,250.74510232202147,258.3071782640662
2024-10-21,272.85,261.32685280276013,256.5211570729951,262.1595510872854
2024-10-22,257.38,259.70929093412184,250.84367045058553,251.6554436066729
2024-10-23,249.345,248.2153103955908,252.25598533260495,241.16721341420677
2024-10-24,241.31,244.7877988668129,242.97416921477276,240.42301670256936
2024-10-25,247.48,248.85051181032645,242.4296634965798,247.15260938024787
2024-10-26,242.5,255.06983919555097,247.47880528806573,250.71988132888544
2024-10-27,256.74,261.4120854905748,255.00898424141837,258.011400989962
2024-10-28,247.69,260.76224094620153,240.05230362070725,261.86377381318124
2024-10-29,259.13,256.01785213011084,248.28256094327992,251.35966633256868
2024-10-30,252.76,248.11913994750785,248.52612281413667,240.87143614010256
